Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 6,
  "estimated_outer_calls": 840,
  "estimated_holdout_calls": 120,
  "estimated_total_live_calls": 960
}
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_41\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_97\results_summary.json
SKIP completed outer run: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_41\results_summary.json

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/train_cem_contextual_bandit.py --gesture wave --target-state friendly --seed 97 --out C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\friendly\seed_97 --evaluator gemini --model gemini-2.5-flash --temperature 0.2 --rounds 5 --cem-samples-per-round 6 --repeats 3 --validation-top-k 3 --validation-repeats 10 --maxiter 90 --popsize 8 --local-maxiter 300 --max-feature-error-threshold 0.1

Evaluating informed initial profile independently...

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                friendly
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.4200
  time                  : 0.4000
  flow_boundness        : 0.2000
  space_indirectness    : 0.3000
  shape_arcness         : 0.6000

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  3.6969 | feat= 2.1271 | near=0.000781 | ratio= 1.37 | plen= 0.135 | maxd= 0.110 | warp= 3.74 | W=3.797, T=3.527, F=1.098, S=0.875, Sh=0.048
eval=05775 | loss=  0.2546 | feat= 0.2300 | near=0.000442 | ratio= 0.97 | plen= 0.001 | maxd= 0.077 | warp= 1.25 | W=0.454, T=0.765, F=0.140, S=0.254, Sh=0.248
eval=05800 | loss=  0.3685 | feat= 0.2616 | near=0.000381 | ratio= 1.12 | plen= 0.015 | maxd= 0.040 | warp= 0.94 | W=0.501, T=0.650, F=0.157, S=0.489, Sh=0.114
eval=05825 | loss=  0.2301 | feat= 0.2004 | near=0.000634 | ratio= 1.04 | plen= 0.002 | maxd= 0.078 | warp= 1.90 | W=0.235, T=0.559, F=0.193, S=0.483, Sh=0.272
eval=05850 | loss=  0.3156 | feat= 0.1364 | near=0.000094 | ratio= 0.83 | plen= 0.028 | maxd= 0.025 | warp= 1.26 | W=0.402, T=0.581, F=0.106, S=0.326, Sh=0.376
eval=05875 | loss=  0.0891 | feat= 0.0747 | near=0.000287 | ratio= 1.01 | plen= 0.000 | maxd= 0.029 | warp= 1.36 | W=0.333, T=0.381, F=0.120, S=0.413, Sh=0.569
eval=05900 | loss=  0.3202 | feat= 0.2588 | near=0.000086 | ratio= 1.09 | plen= 0.008 | maxd= 0.030 | warp= 1.72 | W=0.392, T=0.537, F=0.174, S=0.630, Sh=0.146
eval=05925 | loss=  0.6835 | feat= 0.3728 | near=0.000468 | ratio= 1.22 | plen= 0.048 | maxd= 0.042 | warp= 1.96 | W=0.461, T=0.997, F=0.319, S=0.648, Sh=0.151
eval=05950 | loss=  0.8971 | feat= 0.5897 | near=0.000991 | ratio= 1.21 | plen= 0.043 | maxd= 0.064 | warp= 2.65 | W=0.843, T=1.428, F=0.494, S=0.714, Sh=0.105
eval=05975 | loss=  0.4434 | feat= 0.2550 | near=0.000445 | ratio= 1.16 | plen= 0.027 | maxd= 0.034 | warp= 1.91 | W=0.567, T=0.772, F=0.226, S=0.458, Sh=0.227
eval=06000 | loss=  0.5574 | feat= 0.3971 | near=0.000235 | ratio= 1.15 | plen= 0.024 | maxd= 0.064 | warp= 2.27 | W=0.907, T=1.020, F=0.251, S=0.386, Sh=0.205
eval=06025 | loss=  0.3346 | feat= 0.2671 | near=0.002783 | ratio= 1.05 | plen= 0.002 | maxd= 0.106 | warp= 1.92 | W=0.632, T=0.589, F=0.189, S=0.439, Sh=0.093
eval=06050 | loss=  0.3078 | feat= 0.2684 | near=0.002093 | ratio= 1.01 | plen= 0.000 | maxd= 0.078 | warp= 0.74 | W=0.439, T=0.274, F=0.089, S=-0.095, Sh=0.181
eval=06075 | loss=  0.2653 | feat= 0.1381 | near=0.000076 | ratio= 0.87 | plen= 0.018 | maxd= 0.020 | warp= 1.44 | W=0.289, T=0.334, F=0.107, S=0.391, Sh=0.362
eval=06100 | loss=  0.3331 | feat= 0.1488 | near=0.000581 | ratio= 0.84 | plen= 0.027 | maxd= 0.045 | warp= 1.19 | W=0.310, T=0.398, F=0.126, S=0.125, Sh=0.350
eval=06125 | loss=  0.5215 | feat= 0.4022 | near=0.004364 | ratio= 1.08 | plen= 0.007 | maxd= 0.113 | warp= 2.28 | W=0.535, T=1.146, F=0.339, S=0.646, Sh=0.283
eval=06150 | loss=  0.3676 | feat= 0.3214 | near=0.000657 | ratio= 1.06 | plen= 0.004 | maxd= 0.060 | warp= 2.24 | W=0.394, T=0.876, F=0.268, S=0.560, Sh=0.134
eval=06175 | loss=  0.3400 | feat= 0.1743 | near=0.000447 | ratio= 0.85 | plen= 0.023 | maxd= 0.039 | warp= 1.09 | W=0.328, T=0.311, F=0.096, S=0.089, Sh=0.317
eval=06200 | loss=  0.3370 | feat= 0.1041 | near=0.001108 | ratio= 0.82 | plen= 0.033 | maxd= 0.064 | warp= 1.90 | W=0.335, T=0.392, F=0.130, S=0.253, Sh=0.401
eval=06225 | loss=  0.2299 | feat= 0.1920 | near=0.001016 | ratio= 1.05 | plen= 0.002 | maxd= 0.095 | warp= 1.33 | W=0.639, T=0.374, F=0.126, S=0.409, Sh=0.256
eval=06250 | loss=  0.1729 | feat= 0.1492 | near=0.000231 | ratio= 0.98 | plen= 0.000 | maxd= 0.027 | warp= 1.69 | W=0.273, T=0.435, F=0.173, S=0.567, Sh=0.473
eval=06275 | loss=  0.3179 | feat= 0.2699 | near=0.000228 | ratio= 1.07 | plen= 0.005 | maxd= 0.031 | warp= 1.46 | W=0.454, T=0.765, F=0.185, S=0.429, Sh=0.139
eval=06300 | loss=  0.4084 | feat= 0.3786 | near=0.000062 | ratio= 0.97 | plen= 0.001 | maxd= 0.026 | warp= 2.27 | W=0.443, T=1.147, F=0.338, S=0.516, Sh=0.297
eval=06325 | loss=  0.3916 | feat= 0.3427 | near=0.000501 | ratio= 1.07 | plen= 0.004 | maxd= 0.049 | warp= 1.87 | W=0.729, T=0.966, F=0.208, S=0.234, Sh=0.191
eval=06350 | loss=  0.1982 | feat= 0.1847 | near=0.000157 | ratio= 1.00 | plen= 0.000 | maxd= 0.028 | warp= 1.33 | W=0.444, T=0.424, F=0.131, S=0.350, Sh=0.197
eval=06375 | loss=  0.2146 | feat= 0.2017 | near=0.000148 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 0.75 | W=0.492, T=0.359, F=0.099, S=0.517, Sh=0.227
eval=06400 | loss=  0.1927 | feat= 0.1536 | near=0.000221 | ratio= 0.94 | plen= 0.003 | maxd= 0.042 | warp= 1.19 | W=0.286, T=0.381, F=0.105, S=0.317, Sh=0.300
eval=06425 | loss=  0.2711 | feat= 0.1847 | near=0.000398 | ratio= 1.11 | plen= 0.012 | maxd= 0.041 | warp= 0.95 | W=0.416, T=0.311, F=0.106, S=0.371, Sh=0.214
eval=06450 | loss=  0.3677 | feat= 0.3358 | near=0.000370 | ratio= 1.02 | plen= 0.001 | maxd= 0.065 | warp= 2.69 | W=0.777, T=0.770, F=0.297, S=0.571, Sh=0.135
eval=06475 | loss=  0.1994 | feat= 0.1692 | near=0.000221 | ratio= 0.95 | plen= 0.002 | maxd= 0.043 | warp= 0.83 | W=0.335, T=0.316, F=0.090, S=0.494, Sh=0.319
eval=06500 | loss=  0.3292 | feat= 0.3068 | near=0.000055 | ratio= 1.02 | plen= 0.000 | maxd= 0.028 | warp= 2.19 | W=0.683, T=0.599, F=0.212, S=0.735, Sh=0.185
eval=06525 | loss=  0.3915 | feat= 0.2195 | near=0.000225 | ratio= 0.84 | plen= 0.024 | maxd= 0.043 | warp= 2.72 | W=0.389, T=0.663, F=0.215, S=0.599, Sh=0.316
eval=06550 | loss=  0.4564 | feat= 0.4344 | near=0.000068 | ratio= 1.02 | plen= 0.001 | maxd= 0.027 | warp= 3.08 | W=0.626, T=1.152, F=0.364, S=0.700, Sh=0.214
eval=06575 | loss=  0.2057 | feat= 0.1830 | near=0.000246 | ratio= 1.03 | plen= 0.001 | maxd= 0.042 | warp= 1.50 | W=0.447, T=0.446, F=0.143, S=0.420, Sh=0.216
eval=06600 | loss=  0.4915 | feat= 0.2422 | near=0.000438 | ratio= 1.20 | plen= 0.038 | maxd= 0.043 | warp= 1.22 | W=0.657, T=0.654, F=0.194, S=0.367, Sh=0.190
eval=06625 | loss=  0.2191 | feat= 0.1828 | near=0.000113 | ratio= 0.93 | plen= 0.004 | maxd= 0.031 | warp= 0.88 | W=0.194, T=0.378, F=0.093, S=0.470, Sh=0.326
eval=06650 | loss=  0.6704 | feat= 0.3565 | near=0.000277 | ratio= 1.22 | plen= 0.050 | maxd= 0.041 | warp= 1.15 | W=0.831, T=0.779, F=0.203, S=0.648, Sh=0.151
eval=06675 | loss=  0.2266 | feat= 0.2054 | near=0.000113 | ratio= 1.03 | plen= 0.001 | maxd= 0.024 | warp= 1.63 | W=0.343, T=0.409, F=0.147, S=0.573, Sh=0.243
eval=06700 | loss=  0.1912 | feat= 0.1728 | near=0.000174 | ratio= 1.01 | plen= 0.000 | maxd= 0.027 | warp= 0.89 | W=0.342, T=0.267, F=0.105, S=0.356, Sh=0.263
eval=06725 | loss=  0.5729 | feat= 0.2936 | near=0.000928 | ratio= 1.20 | plen= 0.042 | maxd= 0.094 | warp= 2.46 | W=0.505, T=0.733, F=0.296, S=0.363, Sh=0.053
eval=06750 | loss=  0.7066 | feat= 0.3357 | near=0.000566 | ratio= 0.76 | plen= 0.056 | maxd= 0.040 | warp= 3.26 | W=0.290, T=0.967, F=0.298, S=0.655, Sh=0.302
eval=06775 | loss=  0.4926 | feat= 0.2365 | near=0.000687 | ratio= 1.20 | plen= 0.038 | maxd= 0.054 | warp= 0.99 | W=0.548, T=0.337, F=0.134, S=0.334, Sh=0.096
eval=06800 | loss=  0.2065 | feat= 0.1727 | near=0.000650 | ratio= 1.02 | plen= 0.000 | maxd= 0.048 | warp= 1.43 | W=0.464, T=0.466, F=0.146, S=0.587, Sh=0.360
eval=06825 | loss=  0.4447 | feat= 0.2105 | near=0.000162 | ratio= 0.81 | plen= 0.036 | maxd= 0.029 | warp= 1.18 | W=0.183, T=0.324, F=0.109, S=0.107, Sh=0.263
eval=06850 | loss=  0.6006 | feat= 0.3210 | near=0.000860 | ratio= 1.21 | plen= 0.043 | maxd= 0.069 | warp= 1.17 | W=0.890, T=0.668, F=0.167, S=0.217, Sh=0.137
eval=06875 | loss=  0.1854 | feat= 0.1437 | near=0.001706 | ratio= 0.99 | plen= 0.000 | maxd= 0.103 | warp= 1.27 | W=0.699, T=0.419, F=0.119, S=0.341, Sh=0.469
eval=06900 | loss=  0.3074 | feat= 0.2309 | near=0.000817 | ratio= 1.09 | plen= 0.008 | maxd= 0.060 | warp= 1.90 | W=0.601, T=0.708, F=0.193, S=0.398, Sh=0.241
eval=06925 | loss=  0.2136 | feat= 0.1924 | near=0.000589 | ratio= 0.99 | plen= 0.000 | maxd= 0.054 | warp= 1.21 | W=0.373, T=0.526, F=0.134, S=0.379, Sh=0.204
eval=06950 | loss=  0.2264 | feat= 0.1916 | near=0.000372 | ratio= 1.06 | plen= 0.004 | maxd= 0.051 | warp= 0.82 | W=0.584, T=0.437, F=0.110, S=0.506, Sh=0.276
eval=06975 | loss=  0.7650 | feat= 0.4841 | near=0.000450 | ratio= 1.20 | plen= 0.041 | maxd= 0.074 | warp= 2.97 | W=0.707, T=1.233, F=0.415, S=0.689, Sh=0.156
eval=07000 | loss=  0.3264 | feat= 0.2623 | near=0.000122 | ratio= 1.09 | plen= 0.009 | maxd= 0.022 | warp= 1.19 | W=0.597, T=0.732, F=0.164, S=0.419, Sh=0.167
eval=07025 | loss=  0.3028 | feat= 0.2244 | near=0.001052 | ratio= 1.09 | plen= 0.008 | maxd= 0.048 | warp= 1.80 | W=0.550, T=0.648, F=0.203, S=0.454, Sh=0.213
eval=07050 | loss=  0.2129 | feat= 0.2024 | near=0.000058 | ratio= 0.99 | plen= 0.000 | maxd= 0.018 | warp= 0.64 | W=0.191, T=0.288, F=0.087, S=0.494, Sh=0.301
eval=07075 | loss=  0.1934 | feat= 0.1537 | near=0.000147 | ratio= 0.93 | plen= 0.004 | maxd= 0.019 | warp= 1.48 | W=0.454, T=0.408, F=0.143, S=0.200, Sh=0.278
eval=07100 | loss=  0.2274 | feat= 0.1980 | near=0.000635 | ratio= 1.03 | plen= 0.001 | maxd= 0.064 | warp= 2.44 | W=0.336, T=0.607, F=0.202, S=0.596, Sh=0.358
eval=07125 | loss=  0.2521 | feat= 0.2054 | near=0.000859 | ratio= 1.05 | plen= 0.003 | maxd= 0.065 | warp= 1.40 | W=0.639, T=0.508, F=0.206, S=0.204, Sh=0.223
eval=07150 | loss=  0.2636 | feat= 0.2427 | near=0.000073 | ratio= 0.99 | plen= 0.000 | maxd= 0.022 | warp= 1.51 | W=0.462, T=0.660, F=0.166, S=0.686, Sh=0.327
eval=07175 | loss=  1.4098 | feat= 1.0781 | near=0.000718 | ratio= 1.17 | plen= 0.028 | maxd= 0.109 | warp= 2.59 | W=1.922, T=2.199, F=0.548, S=0.375, Sh=0.162
eval=07200 | loss=  0.2294 | feat= 0.2128 | near=0.000289 | ratio= 0.98 | plen= 0.000 | maxd= 0.029 | warp= 0.91 | W=0.164, T=0.229, F=0.082, S=0.242, Sh=0.262
eval=07225 | loss=  0.4771 | feat= 0.3476 | near=0.000212 | ratio= 1.14 | plen= 0.018 | maxd= 0.036 | warp= 1.32 | W=0.623, T=0.933, F=0.223, S=0.564, Sh=0.144
eval=07250 | loss=  1.0734 | feat= 0.2828 | near=0.000595 | ratio= 0.65 | plen= 0.125 | maxd= 0.079 | warp= 1.54 | W=0.257, T=0.903, F=0.179, S=-0.034, Sh=0.509
eval=07275 | loss=  0.1993 | feat= 0.1622 | near=0.000765 | ratio= 1.01 | plen= 0.000 | maxd= 0.053 | warp= 1.48 | W=0.367, T=0.405, F=0.159, S=0.595, Sh=0.399
eval=07300 | loss=  0.2750 | feat= 0.2183 | near=0.000100 | ratio= 0.92 | plen= 0.006 | maxd= 0.016 | warp= 1.18 | W=0.187, T=0.525, F=0.118, S=0.572, Sh=0.304
eval=07325 | loss=  0.2377 | feat= 0.1929 | near=0.000218 | ratio= 1.06 | plen= 0.004 | maxd= 0.028 | warp= 1.71 | W=0.447, T=0.587, F=0.163, S=0.438, Sh=0.240
eval=07350 | loss=  0.4626 | feat= 0.2042 | near=0.000183 | ratio= 1.20 | plen= 0.041 | maxd= 0.050 | warp= 1.85 | W=0.467, T=0.618, F=0.227, S=0.526, Sh=0.273
eval=07375 | loss=  0.5470 | feat= 0.2967 | near=0.000051 | ratio= 0.80 | plen= 0.039 | maxd= 0.019 | warp= 2.36 | W=0.397, T=1.017, F=0.182, S=0.413, Sh=0.387
eval=07400 | loss=  0.5227 | feat= 0.2734 | near=0.000055 | ratio= 0.80 | plen= 0.039 | maxd= 0.013 | warp= 2.39 | W=0.478, T=0.992, F=0.187, S=0.411, Sh=0.517
eval=07425 | loss=  0.2280 | feat= 0.1959 | near=0.000311 | ratio= 1.05 | plen= 0.003 | maxd= 0.037 | warp= 1.67 | W=0.438, T=0.366, F=0.148, S=0.479, Sh=0.206
eval=07450 | loss=  0.2226 | feat= 0.1904 | near=0.000784 | ratio= 1.04 | plen= 0.001 | maxd= 0.065 | warp= 0.80 | W=0.286, T=0.335, F=0.093, S=0.572, Sh=0.329
eval=07475 | loss=  0.0814 | feat= 0.0520 | near=0.000572 | ratio= 0.99 | plen= 0.000 | maxd= 0.041 | warp= 1.85 | W=0.338, T=0.442, F=0.154, S=0.351, Sh=0.580
eval=07500 | loss=  0.3401 | feat= 0.2790 | near=0.001160 | ratio= 1.06 | plen= 0.003 | maxd= 0.076 | warp= 2.29 | W=0.815, T=0.719, F=0.249, S=0.493, Sh=0.297
eval=07525 | loss=  0.2051 | feat= 0.1380 | near=0.000068 | ratio= 0.90 | plen= 0.010 | maxd= 0.020 | warp= 1.28 | W=0.407, T=0.329, F=0.108, S=0.355, Sh=0.320
eval=07550 | loss=  0.5005 | feat= 0.3263 | near=0.000347 | ratio= 1.16 | plen= 0.025 | maxd= 0.037 | warp= 0.90 | W=0.949, T=0.648, F=0.151, S=0.267, Sh=0.167
eval=07575 | loss=  0.5499 | feat= 0.4029 | near=0.000114 | ratio= 1.14 | plen= 0.020 | maxd= 0.037 | warp= 2.44 | W=0.578, T=1.058, F=0.313, S=0.731, Sh=0.206
eval=07600 | loss=  0.2813 | feat= 0.2235 | near=0.001432 | ratio= 1.03 | plen= 0.001 | maxd= 0.105 | warp= 2.22 | W=0.451, T=0.692, F=0.233, S=0.369, Sh=0.203
eval=07625 | loss=  0.1840 | feat= 0.1612 | near=0.000401 | ratio= 1.00 | plen= 0.000 | maxd= 0.049 | warp= 1.26 | W=0.442, T=0.439, F=0.141, S=0.331, Sh=0.249
eval=07650 | loss=  0.3925 | feat= 0.2026 | near=0.000820 | ratio= 1.16 | plen= 0.026 | maxd= 0.070 | warp= 1.53 | W=0.453, T=0.437, F=0.162, S=0.243, Sh=0.155
eval=07675 | loss=  0.5337 | feat= 0.5049 | near=0.000446 | ratio= 1.01 | plen= 0.000 | maxd= 0.056 | warp= 2.33 | W=0.820, T=1.345, F=0.276, S=0.379, Sh=0.141
eval=07700 | loss=  1.0007 | feat= 0.2828 | near=0.001061 | ratio= 1.34 | plen= 0.114 | maxd= 0.071 | warp= 1.48 | W=0.422, T=0.826, F=0.226, S=0.595, Sh=0.239
eval=07725 | loss=  0.2756 | feat= 0.2391 | near=0.000759 | ratio= 1.00 | plen= 0.000 | maxd= 0.049 | warp= 2.95 | W=0.305, T=0.764, F=0.288, S=0.453, Sh=0.270
eval=07750 | loss=  0.2578 | feat= 0.2320 | near=0.000583 | ratio= 1.03 | plen= 0.001 | maxd= 0.067 | warp= 1.28 | W=0.700, T=0.678, F=0.168, S=0.376, Sh=0.273
eval=07775 | loss=  0.4706 | feat= 0.4269 | near=0.000195 | ratio= 0.94 | plen= 0.003 | maxd= 0.037 | warp= 3.24 | W=0.499, T=1.124, F=0.359, S=0.783, Sh=0.252
eval=07800 | loss=  0.5535 | feat= 0.5033 | near=0.001131 | ratio= 1.04 | plen= 0.001 | maxd= 0.057 | warp= 1.98 | W=0.995, T=1.255, F=0.259, S=0.088, Sh=0.205
eval=07825 | loss=  0.4872 | feat= 0.2727 | near=0.000351 | ratio= 1.18 | plen= 0.033 | maxd= 0.045 | warp= 0.82 | W=0.791, T=0.591, F=0.144, S=0.369, Sh=0.165
eval=07850 | loss=  0.3061 | feat= 0.2358 | near=0.001188 | ratio= 1.08 | plen= 0.007 | maxd= 0.057 | warp= 1.29 | W=0.428, T=0.600, F=0.141, S=0.206, Sh=0.125
eval=07875 | loss=  0.2110 | feat= 0.1842 | near=0.000599 | ratio= 1.01 | plen= 0.000 | maxd= 0.049 | warp= 1.50 | W=0.498, T=0.505, F=0.168, S=0.193, Sh=0.226
eval=07900 | loss=  0.3689 | feat= 0.3391 | near=0.000878 | ratio= 0.98 | plen= 0.000 | maxd= 0.082 | warp= 1.34 | W=1.016, T=0.655, F=0.167, S=0.402, Sh=0.222
eval=07925 | loss=  0.3173 | feat= 0.2623 | near=0.000025 | ratio= 1.07 | plen= 0.005 | maxd= 0.011 | warp= 2.82 | W=0.399, T=0.779, F=0.269, S=0.717, Sh=0.744
eval=07950 | loss=  1.1104 | feat= 0.2443 | near=0.000664 | ratio= 1.37 | plen= 0.139 | maxd= 0.057 | warp= 1.54 | W=0.467, T=0.624, F=0.245, S=0.384, Sh=0.113
eval=07975 | loss=  0.2152 | feat= 0.1579 | near=0.000297 | ratio= 0.93 | plen= 0.006 | maxd= 0.042 | warp= 1.20 | W=0.555, T=0.492, F=0.131, S=0.407, Sh=0.314
eval=08000 | loss=  0.2508 | feat= 0.2080 | near=0.000524 | ratio= 0.95 | plen= 0.003 | maxd= 0.046 | warp= 1.84 | W=0.175, T=0.481, F=0.165, S=0.137, Sh=0.251
eval=08025 | loss=  0.5577 | feat= 0.5136 | near=0.000182 | ratio= 0.97 | plen= 0.001 | maxd= 0.054 | warp= 2.55 | W=0.681, T=1.385, F=0.441, S=0.666, Sh=0.303
eval=08050 | loss=  0.2657 | feat= 0.2359 | near=0.000525 | ratio= 1.01 | plen= 0.000 | maxd= 0.057 | warp= 2.38 | W=0.201, T=0.527, F=0.207, S=0.153, Sh=0.161
eval=08075 | loss=  0.2101 | feat= 0.1898 | near=0.000355 | ratio= 0.99 | plen= 0.000 | maxd= 0.046 | warp= 1.82 | W=0.276, T=0.513, F=0.186, S=0.200, Sh=0.231
eval=08100 | loss=  2.1089 | feat= 0.6557 | near=0.001089 | ratio= 1.48 | plen= 0.228 | maxd= 0.123 | warp= 2.75 | W=1.182, T=1.480, F=0.450, S=0.462, Sh=0.041
eval=08125 | loss=  0.1932 | feat= 0.1714 | near=0.000412 | ratio= 1.02 | plen= 0.001 | maxd= 0.039 | warp= 1.45 | W=0.495, T=0.371, F=0.139, S=0.339, Sh=0.232
eval=08150 | loss=  0.4834 | feat= 0.3086 | near=0.000410 | ratio= 1.16 | plen= 0.026 | maxd= 0.068 | warp= 2.02 | W=0.471, T=1.006, F=0.279, S=0.485, Sh=0.344
eval=08175 | loss=  0.2550 | feat= 0.1949 | near=0.001054 | ratio= 1.08 | plen= 0.006 | maxd= 0.084 | warp= 1.65 | W=0.416, T=0.772, F=0.192, S=0.427, Sh=0.413
eval=08200 | loss=  0.3113 | feat= 0.1903 | near=0.000021 | ratio= 0.87 | plen= 0.016 | maxd= 0.010 | warp= 2.10 | W=0.448, T=0.610, F=0.169, S=0.620, Sh=0.419
eval=08225 | loss=  0.3603 | feat= 0.3347 | near=0.000484 | ratio= 1.01 | plen= 0.000 | maxd= 0.050 | warp= 2.06 | W=0.815, T=0.916, F=0.239, S=0.448, Sh=0.263
eval=08250 | loss=  0.4030 | feat= 0.3579 | near=0.000650 | ratio= 1.05 | plen= 0.003 | maxd= 0.080 | warp= 3.84 | W=0.558, T=1.035, F=0.352, S=0.490, Sh=0.201
eval=08275 | loss=  0.2368 | feat= 0.1932 | near=0.001250 | ratio= 0.98 | plen= 0.000 | maxd= 0.087 | warp= 1.56 | W=0.670, T=0.387, F=0.165, S=0.195, Sh=0.266
eval=08300 | loss=  0.2237 | feat= 0.1956 | near=0.000096 | ratio= 0.95 | plen= 0.002 | maxd= 0.018 | warp= 1.53 | W=0.453, T=0.547, F=0.157, S=0.473, Sh=0.230
eval=08325 | loss=  2.0720 | feat= 0.9830 | near=0.000511 | ratio= 1.40 | plen= 0.163 | maxd= 0.092 | warp= 2.17 | W=1.639, T=2.112, F=0.534, S=0.501, Sh=0.089
eval=08350 | loss=  1.1277 | feat= 0.5050 | near=0.001287 | ratio= 1.31 | plen= 0.098 | maxd= 0.070 | warp= 1.83 | W=1.212, T=1.032, F=0.313, S=0.332, Sh=0.116
eval=08375 | loss=  0.2056 | feat= 0.1409 | near=0.000411 | ratio= 0.93 | plen= 0.005 | maxd= 0.045 | warp= 1.99 | W=0.408, T=0.434, F=0.172, S=0.421, Sh=0.313
eval=08400 | loss=  0.9395 | feat= 0.6107 | near=0.000688 | ratio= 1.22 | plen= 0.049 | maxd= 0.049 | warp= 1.68 | W=1.284, T=1.293, F=0.302, S=0.397, Sh=0.050
eval=08425 | loss=  0.5010 | feat= 0.3933 | near=0.000806 | ratio= 1.11 | plen= 0.011 | maxd= 0.080 | warp= 2.22 | W=1.128, T=0.652, F=0.240, S=0.550, Sh=0.220
eval=08450 | loss=  0.2211 | feat= 0.1932 | near=0.000352 | ratio= 0.96 | plen= 0.001 | maxd= 0.041 | warp= 1.07 | W=0.456, T=0.340, F=0.124, S=0.330, Sh=0.182
eval=08475 | loss=  0.2309 | feat= 0.1831 | near=0.000637 | ratio= 0.95 | plen= 0.002 | maxd= 0.076 | warp= 1.55 | W=0.621, T=0.603, F=0.197, S=0.306, Sh=0.307
eval=08500 | loss=  0.2342 | feat= 0.2028 | near=0.000418 | ratio= 1.04 | plen= 0.002 | maxd= 0.050 | warp= 2.32 | W=0.493, T=0.504, F=0.203, S=0.528, Sh=0.229
eval=08525 | loss=  0.2689 | feat= 0.2474 | near=0.000085 | ratio= 1.01 | plen= 0.000 | maxd= 0.021 | warp= 2.90 | W=0.560, T=0.621, F=0.236, S=0.668, Sh=0.282
eval=08550 | loss=  0.2112 | feat= 0.1759 | near=0.000212 | ratio= 0.95 | plen= 0.002 | maxd= 0.041 | warp= 2.31 | W=0.347, T=0.562, F=0.190, S=0.424, Sh=0.272
eval=08575 | loss=  0.5362 | feat= 0.5089 | near=0.000080 | ratio= 1.00 | plen= 0.000 | maxd= 0.023 | warp= 2.60 | W=0.619, T=1.350, F=0.399, S=0.731, Sh=0.243
eval=08600 | loss=  0.4354 | feat= 0.4007 | near=0.000115 | ratio= 0.97 | plen= 0.001 | maxd= 0.035 | warp= 3.43 | W=0.552, T=1.109, F=0.350, S=0.711, Sh=0.299
eval=08625 | loss=  0.1647 | feat= 0.1441 | near=0.000306 | ratio= 1.01 | plen= 0.000 | maxd= 0.031 | warp= 1.96 | W=0.302, T=0.525, F=0.189, S=0.247, Sh=0.333
eval=08650 | loss=  0.3993 | feat= 0.3258 | near=0.002134 | ratio= 1.06 | plen= 0.003 | maxd= 0.075 | warp= 2.51 | W=0.527, T=0.955, F=0.248, S=0.340, Sh=0.145
eval=08675 | loss=  0.3967 | feat= 0.2996 | near=0.001419 | ratio= 1.09 | plen= 0.008 | maxd= 0.107 | warp= 2.43 | W=0.732, T=0.547, F=0.224, S=0.641, Sh=0.139
eval=08700 | loss=  0.0770 | feat= 0.0524 | near=0.000300 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 2.03 | W=0.421, T=0.459, F=0.162, S=0.389, Sh=0.569
eval=08725 | loss=  0.1398 | feat= 0.1154 | near=0.000291 | ratio= 0.97 | plen= 0.001 | maxd= 0.043 | warp= 2.35 | W=0.484, T=0.644, F=0.188, S=0.304, Sh=0.549
eval=08750 | loss=  0.1844 | feat= 0.1643 | near=0.000315 | ratio= 0.98 | plen= 0.001 | maxd= 0.040 | warp= 1.85 | W=0.499, T=0.480, F=0.213, S=0.418, Sh=0.271
eval=08775 | loss=  0.1906 | feat= 0.1709 | near=0.000296 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 1.50 | W=0.246, T=0.446, F=0.140, S=0.361, Sh=0.274
